"nam","ind_name","ind_name.x","desc_name","order"
"Carib_SST.RData_mean","Carib_SST.RData","mean","SST_MEAN",1
"Carib_SST.RData_min","Carib_SST.RData","min","SST_MIN",2
"Carib_SST.RData_max","Carib_SST.RData","max","SST_MAX",3
"DegreeHeatingWeeks.RData_X1","DegreeHeatingWeeks.RData","X1","DHW_PR",4
"DegreeHeatingWeeks.RData_X2","DegreeHeatingWeeks.RData","X2","DHW_VI",5
"OA.RData_","OA.RData","","OA",6
"ACEindex.RData_","ACEindex.RData","","HURR",7
"earthquakes.RData_","earthquakes.RData","","QUAKE",8
"pollution.RData_PR_ind","pollution.RData","PR_ind","POLL_PR",9
"pollution.RData_USVI_ind","pollution.RData","USVI_ind","POLL_VI",10
"turbidity.RData_X1","turbidity.RData","X1","TURB_PR",11
"turbidity.RData_X2","turbidity.RData","X2","TURB_STT",12
"turbidity.RData_X3","turbidity.RData","X3","TURB_STX",13
"enterococcus.RData_X1","enterococcus.RData","X1","WATQUL_PR",14
"enterococcus.RData_X2","enterococcus.RData","X2","WATQUL_VI",15
"carib_Chl.RData_","carib_Chl.RData","","P_PROD",16
"Sargassum.RData_","Sargassum.RData","","SARG",17
"disturbance.RData_final_PR.ind","disturbance.RData","final_PR.ind","DSTRB_PR",18
"disturbance.RData_V2","disturbance.RData","V2","DSTRB_STT",19
"disturbance.RData_V3","disturbance.RData","V3","DSTRB_STX",20
"population.RData_pop_PR","population.RData","pop_PR","POP_PR",21
"population.RData_pop_USVI","population.RData","pop_USVI","POP_VI",22
"cruise_air_visitors.RData_X1","cruise_air_visitors.RData","X1","CRU_PR",23
"cruise_air_visitors.RData_X2","cruise_air_visitors.RData","X2","CRU_VI",24
"cruise_air_visitors.RData_X3","cruise_air_visitors.RData","X3","AIR_PR",25
"cruise_air_visitors.RData_X4","cruise_air_visitors.RData","X4","AIR_VI",26
"RVC_PR.RData_X1","RVC_PR.RData","X1","VETU_PR",27
"RVC_PR.RData_X2","RVC_PR.RData","X2","GUTT_PR",28
"RVC_PR.RData_X3","RVC_PR.RData","X3","ANAL_PR",29
"RVC_PR.RData_X4","RVC_PR.RData","X4","CHRY_PR",30
"RVC_PR.RData_X5","RVC_PR.RData","X5","AURO_PR",31
"RVC_PR.RData_X6","RVC_PR.RData","X6","VIRI_PR",32
"RVC_STSJ.RData_X1","RVC_STSJ.RData","X1","VETU_STT",33
"RVC_STSJ.RData_X2","RVC_STSJ.RData","X2","GUTT_STT",34
"RVC_STSJ.RData_X3","RVC_STSJ.RData","X3","ANAL_STT",35
"RVC_STSJ.RData_X4","RVC_STSJ.RData","X4","CHRY_STT",36
"RVC_STSJ.RData_X5","RVC_STSJ.RData","X5","AURO_STT",37
"RVC_STSJ.RData_X6","RVC_STSJ.RData","X6","VIRI_STT",38
